	490, 1646, 514, 1622, 490, 1646, 514, 1622, 
	514, 1622, 514, 582, 514, 1622, 514, 578, 
	514, 582, 514, 582, 514, 578, 514, 582, 
	514, 582, 514, 578, 514, 582, 514, 1626, 
	510, 582, 514, 582, 490, 602, 502, 594, 
	490, 606, 514, 1622, 490, 1646, 490, 602, 
	494, 1646, 490, 1646, 490, 1646, 514, 1626, 
	490, 1646, 490, 1000},
//21
{
	4366, 4490, 458, 1678, 458, 618, 478, 1678, 
	458, 1678, 458, 614, 482, 614, 478, 1678, 
	458, 618, 478, 614, 478, 1678, 458, 618, 
	478, 614, 482, 1678, 458, 1674, 462, 614, 
	482, 1674, 462, 1674, 462, 614, 478, 1678, 
	458, 1658, 478, 1678, 458, 1678, 462, 1674, 
	462, 1674, 462, 614, 478, 1678, 458, 618, 
	478, 614, 482, 614, 478, 618, 478, 614, 
	478, 618, 478, 618, 478, 1678, 458, 1682, 
	454, 618, 478, 614, 482, 614, 478, 618, 
	478, 614, 478, 1662, 478, 614, 482, 614, 
	478, 1658, 482, 1674, 462, 1678, 458, 1678, 
	458, 1678, 458, 1000},
//22
{
	4394, 4466, 514, 1618, 518, 578, 514, 1622, 
	514, 1622, 514, 578, 518, 578, 514, 1622, 
	514, 578, 518, 578, 514, 1626, 510, 582, 
	514, 578, 518, 1618, 518, 1622, 514, 578, 
	514, 1622, 514, 1626, 510, 582, 514, 1622, 
	514, 1622, 514, 1622, 514, 1622, 514, 1626, 
	514, 1622, 514, 578, 514, 1626, 514, 578, 
	514, 582, 514, 578, 514, 582, 514, 582, 
	514, 578, 514, 582, 514, 1622, 514, 1626, 
	510, 1622, 514, 582, 514, 578, 518, 578, 
	518, 578, 514, 1622, 518, 578, 514, 582, 
	514, 578, 518, 1622, 514, 1622, 514, 1622, 
	514, 1626, 510, 1000},
//23
{
	4366, 4490, 462, 1674, 462, 614, 478, 1674, 
	494, 1646, 490, 582, 482, 614, 478, 1678, 
	490, 586, 506, 586, 510, 1646, 462, 614, 
	510, 582, 510, 1646, 466, 1670, 498, 578, 
	510, 1646, 462, 1674, 490, 586, 482, 1674, 
	490, 1646, 462, 1674, 462, 1674, 466, 1670, 
	490, 1646, 490, 586, 510, 1646, 462, 614, 
	514, 582, 510, 586, 506, 586, 510, 586, 
	482, 614, 478, 626, 498, 1646, 494, 582, 
	510, 1642, 498, 582, 510, 582, 510, 586, 
	510, 586, 506, 1646, 494, 586, 514, 1638, 
	490, 590, 506, 1646, 494, 1646, 462, 1658, 
	506, 1630, 510, 1000},
//24
{
	4370, 4486, 490, 1646, 486, 610, 490, 1642, 
	490, 1646, 466, 634, 490, 606, 458, 1670, 
	494, 606, 486, 586, 510, 1642, 466, 634, 
	458, 638, 482, 1650, 490, 1646, 494, 606, 
	458, 1670, 466, 1674, 494, 602, 490, 1642, 
	494, 1642, 498, 1638, 494, 1642, 462, 1674, 
	494, 1646, 490, 586, 506, 1646, 494, 586, 
	506, 586, 510, 586, 482, 614, 510, 582, 
	506, 590, 506, 610, 462, 1670, 490, 586, 
	510, 606, 490, 606, 486, 610, 458, 614, 
	482, 610, 514, 1642, 494, 602, 494, 1642, 
	466, 1674, 490, 1646, 462, 1674, 466, 1670, 
	490, 1650, 490, 1000},
//25
{
	4398, 4462, 514, 1622, 514, 578, 518, 1622, 
	514, 1618, 518, 578, 514, 578, 518, 1622, 
	514, 578, 514, 582, 514, 1622, 514, 578, 
	518, 578, 514, 1622, 514, 1622, 514, 582, 
	514, 1622, 514, 1622, 514, 582, 514, 1622, 
	514, 1622, 514, 1622, 514, 1622, 514, 1622, 
	514, 1622, 514, 582, 514, 1622, 514, 582, 
	514, 578, 514, 582, 514, 582, 514, 578, 
	518, 578, 514, 1622, 514, 1626, 514, 578, 
	514, 582, 514, 578, 518, 578, 514, 582, 
	514, 578, 518, 578, 514, 582, 514, 1622, 
	514, 1622, 514, 1626, 514, 1622, 514, 1622, 
	514, 1622, 514, 1000},
//26
{
	4394, 4462, 514, 1622, 514, 582, 514, 1622, 
	514, 1622, 514, 578, 518, 578, 514, 1622, 
	514, 582, 514, 578, 514, 1626, 510, 582, 
	514, 578, 518, 1622, 514, 1618, 518, 578, 
	514, 1622, 514, 1626, 510, 582, 514, 1622, 
	514, 1622, 514, 1626, 510, 1626, 514, 1622, 
	514, 1622, 514, 578, 514, 1626, 510, 582, 
	514, 582, 514, 578, 514, 582, 514, 582, 
	514, 578, 514, 1622, 518, 1622, 514, 578, 
	514, 1626, 514, 578, 514, 582, 514, 578, 
	518, 578, 514, 582, 514, 578, 518, 1622, 
	514, 582, 510, 1626, 514, 1622, 514, 1622, 
	514, 1626, 514, 1000},
//27
{
	4366, 4490, 514, 1622, 514, 582, 514, 1622, 
	514, 1622, 514, 582, 510, 578, 518, 1622, 
	514, 578, 514, 582, 514, 1622, 514, 582, 
	514, 578, 514, 1622, 514, 1622, 518, 578, 
	514, 1622, 514, 1622, 514, 578, 518, 1622, 
	514, 1622, 514, 1622, 514, 1622, 514, 1622, 
	514, 1626, 510, 582, 514, 1622, 514, 582, 
	514, 582, 490, 602, 490, 606, 494, 602, 
	486, 606, 490, 1646, 490, 606, 490, 606, 
	486, 1650, 490, 602, 494, 602, 490, 606, 
	490, 602, 490, 606, 490, 1650, 486, 1650, 
	486, 606, 490, 1650, 490, 1646, 490, 1646, 
	490, 1646, 494, 1000},
//28
{
	4394, 4462, 514, 1622, 514, 582, 514, 1622, 
	514, 1622, 514, 578, 514, 582, 514, 1622, 
	514, 578, 518, 578, 514, 1622, 514, 578, 
	518, 578, 514, 1622, 514, 1626, 510, 582, 
	514, 1622, 514, 1626, 510, 582, 514, 1622, 
	514, 1622, 514, 1622, 514, 1622, 514, 1622, 
	514, 1622, 518, 578, 514, 1622, 514, 582, 
	514, 578, 518, 578, 514, 582, 514, 578, 
	518, 578, 514, 1622, 514, 582, 514, 578, 
	518, 578, 514, 582, 514, 578, 518, 578, 
	514, 582, 514, 578, 518, 1622, 514, 1622, 
	514, 1622, 514, 1622, 514, 1626, 510, 1626, 
	514, 1626, 510, 1000},
//29
{
	4390, 4470, 510, 1646, 486, 586, 510, 1626, 
	510, 1626, 510, 586, 482, 610, 510, 1630, 
	506, 586, 482, 614, 510, 1626, 506, 586, 
	482, 614, 482, 1654, 482, 1654, 506, 590, 
	506, 1650, 486, 1650, 490, 586, 506, 1630, 
	510, 1626, 510, 1650, 458, 1658, 478, 1658, 
	478, 1678, 462, 610, 486, 1654, 506, 586, 
	510, 586, 510, 586, 482, 610, 486, 610, 
	506, 590, 506, 1630, 482, 614, 506, 1630, 
	482, 610, 510, 586, 506, 590, 510, 586, 
	506, 586, 510, 586, 510, 1626, 514, 582, 
	510, 1630, 510, 1626, 514, 1622, 514, 1626, 
	514, 1622, 514, 1000},
//30
{
	4370, 4486, 514, 1626, 510, 582, 514, 1622, 
	514, 1622, 514, 578, 514, 582, 514, 1622, 
	514, 582, 510, 582, 514, 1622, 514, 582, 
	514, 578, 514, 1622, 514, 1622, 514, 582, 
	514, 1622, 514, 1622, 514, 582, 514, 1622, 
	514, 1622, 514, 1622, 514, 1622, 514, 1622, 
	514, 1626, 486, 606, 490, 1646, 514, 582, 
	490, 606, 486, 606, 490, 606, 490, 602, 
	490, 606, 490, 1646, 490, 606, 490, 1646, 
	490, 1650, 490, 602, 490, 606, 490, 606, 
	490, 602, 490, 606, 490, 1646, 494, 602, 
	490, 602, 494, 1646, 494, 1642, 518, 1618, 
	522, 1614, 522, 1000}
};
